schedule,cg_tol,rung,iter,compliance,change_design,max_dphys,mean_dphys,class_frac,class_count,solid,cg_iters,mg_used,hier_built,mg_levels,cycles,active_frac,beta,plateau,infeasible,vf,mnd,mfv,mnd_proj,mfv_proj,draft,traj_tol
base,1e-09,0,1,25.060108,0.1998,-1,-1,-1,-1,4480,26,1,1,2,26,1.0000,0,0,0,0.64548,0.824889,104,0.824889,104,0,1.00e-09
base,1e-09,0,2,18.102028,0.1998,0.19636,0.0800103,0.137946,618,4480,27,1,1,2,27,1.0000,0,0,0,0.65633,0.704762,132,0.704762,132,0,1.00e-09
base,1e-09,0,3,13.297991,0.1998,0.189069,0.0590608,0.0669643,300,4480,28,1,1,2,28,1.0000,0,0,0,0.66681,0.610834,106,0.610834,106,0,1.00e-09
base,1e-09,0,4,11.500463,0.1998,0.149672,0.0394885,0.0549107,246,4480,31,1,1,2,31,1.0000,0,0,0,0.67358,0.534588,100,0.534588,100,0,1.00e-09
base,1e-09,0,5,10.781064,0.180709,0.11874,0.0184054,0.0151786,68,4480,36,1,1,2,36,1.0000,0,0,0,0.67783,0.505442,108,0.505442,108,0,1.00e-09
base,1e-09,0,6,10.553305,0.194527,0.124862,0.0165248,0.0366071,164,4480,34,1,1,2,34,1.0000,0,0,0,0.67830,0.478441,106,0.478441,106,0,1.00e-09
base,1e-09,0,7,10.435757,0.166996,0.105169,0.0130513,0.0142857,64,4480,33,1,1,2,33,1.0000,0,0,0,0.67900,0.455917,104,0.455917,104,0,1.00e-09
base,1e-09,0,8,10.353217,0.166894,0.092003,0.00771312,0.0111607,50,4480,31,1,1,2,31,1.0000,0,0,0,0.67953,0.446429,106,0.446429,106,0,1.00e-09
base,1e-09,0,9,10.31352,0.148026,0.07968,0.00857338,0.015625,70,4480,30,1,1,2,30,1.0000,0,0,0,0.67946,0.437402,124,0.437402,124,0,1.00e-09
base,1e-09,0,10,10.2791,0.163031,0.130426,0.0115584,0.0174107,78,4480,29,1,1,2,29,1.0000,0,0,0,0.67918,0.423517,150,0.423517,150,0,1.00e-09
base,1e-09,0,11,10.228334,0.195105,0.157968,0.0156761,0.0178571,80,4480,30,1,1,2,30,1.0000,0,0,0,0.67869,0.400894,154,0.400894,154,0,1.00e-09
